login,[orderSI=0,orderAI=0],None,None,0:27.1,0;,[]
media_test,[audio,triplet_t00000000001,orderSI=1,orderAI=1],1,None,0:51.4,1;,[]
consent,[prot_demo_consent,orderSI=2,orderAI=2],None,None,0:7.2,2;,[]
valsurvey,[presurvey,orderSI=3,orderAI=3],None,None,0:47.5,3;,0,1,0,0,0,0,0,1,Français,Français Anglais,Français Anglais,0,1,0,1,0,1,1,0,1,0,0,1
text_page,[prot_instr1,bindSubmitKeyIDList=,[space],orderSI=4,orderAI=4],None,None,0:14.9,4;,[]
text_page,[prot_instr2,bindSubmitKeyIDList=,[space],orderSI=5,orderAI=5],None,None,0:26.2,5;,[]
text_page,[prot_instr3,bindSubmitKeyIDList=,[space],orderSI=6,orderAI=6],None,None,0:7.9,6;,[]
text_page,[prot_announcement_catch_trial,bindSubmitKeyIDList=,[space],orderSI=7,orderAI=7],None,None,0:2.4,7;,[]
media_choice,[prot_catch_trial,audio,0.5,1,1,[[practice_t00000009033]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=8,orderAI=8],1,None,0:19.8,8;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[practice_t00000018860]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=9,orderAI=9],1,None,0:18.9,9;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[practice_t00000019593]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=10,orderAI=10],1,None,0:11.6,10;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[practice_t00000027525]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=11,orderAI=11],1,None,0:5.7,11;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[practice_t00000074757]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=12,orderAI=12],1,None,0:3.7,12;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[practice_t00000103879]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=13,orderAI=13],1,None,0:6.4,13;,1,0
media_choice,[prot_catch_trial,audio,0.5,1,1,[[practice_t00000008895]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=14,orderAI=14],1,None,0:3.8,14;,0,1
media_choice,[prot_catch_trial,audio,0.5,1,1,[[practice_t00000008454]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=15,orderAI=15],1,None,0:6.2,15;,1,0
text_page,[announcement_one_play_two_responses,bindSubmitKeyIDList=,[space],orderSI=16,orderAI=16],None,None,0:7.4,16;,[]
text_page,[announcement_one_play_two_responses2,bindSubmitKeyIDList=,[space],orderSI=17,orderAI=17],None,None,0:13.1,17;,[]
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000074840]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=34,orderAI=18],1,None,0:10.6,18;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000020237]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=53,orderAI=19],1,None,0:7.8,19;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000017958]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=26,orderAI=20],1,None,0:5.0,20;,1,0
media_choice,[one_play_two_responses,audio,0.5,1,1,[[triplet_t00000025515]],[1,2],bindPlayKeyIDList=,[space],bindResponseKeyIDList=,[f,j],orderSI=52,orderAI=21],1,None,0:6.6,21;,0,1
