"","x"
"1","ɡ͡b"
"2","t̻ɕʼ"
"3","kʼ;kxʼ;ɡkx’;ʔk"
"4","ɡʷ"
"5","ʃʷ;ɕɥ;ʃ̥ʷ"
"6","tʃʷ;tʃ͡kʷ"
"7","ts;tz"
"8","ʂʰ"
"9","ʃʼ"
"10","ʈʂ;tʂ"
"11","ɬ"
"12","ʁʷ"
"13","ɮ"
"14","ʒʷ;ʒ̥ʷ"
"15","ɬʼ"
"16","d̻ʑ;d̻ʒ̻"
"17","tʼ;tθʼ;ʔt"
"18","dʒʷ;dʑɥ"
"19","ʃʼʷ"
"20","tʃʰʷ"
"21","ɖʐ;dʐ"
"22","dz"
"23","xʰ"
"24","kʰʷ"
"25","ʂ"
"26","kʼʷ;kʷʼ"
"27","tsʰ"
"28","t̻ɕ"
"29","tsʼ;tzʼ"
"30","pʼ;ʔp"
"31","qʰ"
"32","ʈʂʰ"
"33","pʰ"
"34","qʷ"
"35","ɡ͡b;ɡ͡bʲ;ɡ̂͡b̂"
"36","b;b̏"
"37","d̪;d̻"
"38","s̪;s̻"
"39","t̪"
"40","tʃʼ"
"41","l̪"
"42","t̪ʼ"
"43","n̪;n̻"
"44","ɾ̪"
"45","z̪;z̻"
"46","s̪ʼ"
"47","bʷ"
"48","ɸ"
"49","β"
"50","cʰ;kʰʲ;cçʰ"
"51","tʃʰ;tɕʰ"
"52","d;d̏"
"53","s̪ˤ;s̻ˤ"
"54","t̪ˤ"
"55","tɕɥ;ʃ͡kʷ"
"56","sʲ"
"57","sʷ"
"58","ɲɥ"
"59","ŋʷ"
"60","f"
"61","ʎ"
"62","ɽ"
"63","ɳ"
"64","ɭ"
"65","ʈ;ʈʲ;ʈɽ"
"66","fˤ"
"67","bˤ"
"68","mˤ"
"69","ɾˤ"
"70","nˤ"
"71","ɡˤ"
"72","l̪ˤ"
"73","ɓ"
"74","ɗ"
"75","dˤ"
"76","d̪ˤ"
"77","z̪ˤ"
"78","ɾ̪ˤ"
"79","k;k̀"
"80","z̻ˤ"
"81","kʰ;kxʰ"
"82","qʼ"
"83","mʰ;m̤"
"84","nʰ;n̤"
"85","pf;pv"
"86","bv"
"87","tɬʼ;tlʼ"
"88","tɬʰ;tlʰ"
"89","tɬ;tl"
"90","ɡʰ"
"91","t̪ʰ"
"92","d̪ʰ"
"93","dʒʰ"
"94","ʈʰ"
"95","ɖʰ"
"96","bʰ"
"97","ŋ͡m;ŋ͡mʲ"
"98","k͡p;k͡pʲ;k̂͡p̂;ɡ͡p"
"99","p;p̀"
"100","ɟʰ"
"101","r̪"
"102","ɗ̪"
"103","r̥"
"104","s;s̀"
"105","r̥ʰ"
"106","ŋ̥ʰ"
"107","ɲ̥ʰ"
"108","r;ɹ"
"109","l̥ʰ"
"110","m̥ʰ"
"111","fˡ"
"112","vˡ"
"113","bˡ"
"114","pˡ"
"115","mˡ"
"116","N?;m͡ŋ"
"117","zʷ"
"118","dʲ"
"119","mʲ"
"120","lʲ;l̟ʲ"
"121","nʲ;n̟ʲ"
"122","tʲ"
"123","vʲ"
"124","t;t̀"
"125","tsʲ"
"126","fʲ"
"127","zʲ"
"128","rʲ;r̟ʲ"
"129","bʲ"
"130","pʲ"
"131","t̪s̪;t̻s̻;t̪s̪ʱ"
"132","t̪͡c"
"133","pʲʰ"
"134","ʝ;ʁʲ;ɣʲ"
"135","ř"
"136","n̪ʲ"
"137","t̪ʲ"
"138","d̪ʲ"
"139","xʷ"
"140","mʷ"
"141","v"
"142","fʷ"
"143","pʷ"
"144","t̪͡k;tç;tx;dx;p͡k"
"145","cʷ"
"146","lɥ"
"147","sɥ"
"148","ɟʷ"
"149","cɕʰ"
"150","cɕ"
"151","x;x̀"
"152","tçʰ"
"153","mʼ;ʔm"
"154","ʕʷ;ʁˤʷ"
"155","qʼʷ;qʷʼ"
"156","ʕʼʷ"
"157","ʀʼ"
"158","ʕʼ"
"159","ʀ"
"160","k͡p"
"161","n’;ʔn"
"162","lʼ"
"163","ʔd;dʼ;ɗ"
"164","ʔb;bʼ;ɓ"
"165","k͡pʷ"
"166","ɡ͡bʷ"
