_segment,_spec_id,econ,loc,glob
X,Spec1,0.14166666666666666,0.8648648648648649,0.3333333333333333
X,Spec2,0.14166666666666666,0.8108108108108109,0.3333333333333333
X,Spec3,0.14166666666666666,1.0,0.5
X,Spec4,0.14166666666666666,0.7837837837837838,0.5714285714285714
X,Spec5,0.06477732793522267,0.8484848484848485,0.21428571428571427
X,Spec6,0.06477732793522267,0.7272727272727273,0.3888888888888889
X,Spec7,0.06477732793522267,0.9090909090909091,0.3333333333333333
X,Spec8,0.06477732793522267,0.7878787878787878,0.3333333333333333
X,Spec9,0.029880478087649404,0.6363636363636364,0.5769230769230769
X,Spec10,0.029880478087649404,0.5757575757575758,0.56
X,Spec11,0.029880478087649404,0.6666666666666666,0.7916666666666666
X,Spec12,0.06477732793522267,0.7272727272727273,0.5555555555555556
X,Spec13,0.14166666666666666,0.8648648648648649,0.3333333333333333
X,Spec14,0.06477732793522267,0.9393939393939394,0.8
X,Spec15,0.06477732793522267,0.9393939393939394,0.8
X,Spec16,0.14166666666666666,0.8108108108108109,0.3333333333333333
X,Spec17,0.06477732793522267,0.5454545454545454,0.5652173913043478
X,Spec18,0.06477732793522267,0.8484848484848485,0.7142857142857143
X,Spec19,0.14166666666666666,0.7837837837837838,0.5714285714285714
X,Spec20,0.06477732793522267,0.6666666666666666,0.23529411764705882
X,Spec21,0.06477732793522267,0.5757575757575758,0.38095238095238093
X,Spec22,0.06477732793522267,0.7575757575757576,0.5
X,Spec23,0.06477732793522267,0.6060606060606061,0.3333333333333333
X,Spec24,0.029880478087649404,0.6363636363636364,0.4230769230769231
X,Spec25,0.029880478087649404,0.5454545454545454,0.4166666666666667
X,Spec26,0.029880478087649404,0.7272727272727273,0.5714285714285714
X,Spec27,0.029880478087649404,0.6060606060606061,0.36
X,Spec28,0.029880478087649404,0.6060606060606061,0.48
X,Spec29,0.029880478087649404,0.5151515151515151,0.5
X,Spec30,0.029880478087649404,0.696969696969697,0.68
X,Spec31,0.029880478087649404,0.5454545454545454,0.5
