_segment,_spec_id,econ,loc,glob
X,Spec1,0.06477732793522267,0.696969696969697,0.29411764705882354
X,Spec2,0.06477732793522267,0.9090909090909091,0.2222222222222222
X,Spec3,0.06477732793522267,0.8181818181818182,0.4666666666666667
X,Spec4,0.14166666666666666,0.7567567567567568,0.5
X,Spec5,0.14166666666666666,1.0,0.5
X,Spec6,0.06477732793522267,0.6363636363636364,0.05555555555555555
X,Spec7,0.06477732793522267,0.6060606060606061,0.09523809523809523
X,Spec8,0.06477732793522267,0.8484848484848485,0.07142857142857142
X,Spec9,0.06477732793522267,0.7878787878787878,0.2
X,Spec10,0.14166666666666666,0.7027027027027027,0.15384615384615385
X,Spec11,0.14166666666666666,0.8648648648648649,0.25
X,Spec12,0.013820335636722606,0.7142857142857143,0.5
X,Spec13,0.029880478087649404,0.6666666666666666,0.6666666666666666
X,Spec14,0.029880478087649404,0.5757575757575758,0.6
X,Spec15,0.029880478087649404,0.5757575757575758,0.52
X,Spec16,0.029880478087649404,0.6666666666666666,0.7916666666666666
X,Spec17,0.06477732793522267,0.8787878787878788,0.6666666666666666
X,Spec18,0.06477732793522267,0.5757575757575758,0.38095238095238093
X,Spec19,0.06477732793522267,0.8484848484848485,0.42857142857142855
X,Spec20,0.06477732793522267,0.9393939393939394,1.0
X,Spec21,0.06477732793522267,0.8787878787878788,1.0
X,Spec22,0.14166666666666666,0.7837837837837838,0.5714285714285714
X,Spec23,0.06477732793522267,0.5151515151515151,0.6521739130434783
X,Spec24,0.06477732793522267,0.7878787878787878,0.8666666666666667
X,Spec25,0.14166666666666666,0.8648648648648649,0.6666666666666666
X,Spec26,0.029880478087649404,0.6363636363636364,0.38461538461538464
X,Spec27,0.029880478087649404,0.5757575757575758,0.36
X,Spec28,0.06477732793522267,0.6060606060606061,0.2857142857142857
X,Spec29,0.06477732793522267,0.7878787878787878,0.4666666666666667
X,Spec30,0.06477732793522267,0.7575757575757576,0.2777777777777778
X,Spec31,0.06477732793522267,0.5757575757575758,0.3333333333333333
X,Spec32,0.06477732793522267,0.7575757575757576,0.5
X,Spec33,0.06477732793522267,0.696969696969697,0.23529411764705882
X,Spec34,0.029880478087649404,0.6060606060606061,0.44
X,Spec35,0.029880478087649404,0.5454545454545454,0.4583333333333333
X,Spec36,0.06477732793522267,0.5454545454545454,0.43478260869565216
X,Spec37,0.06477732793522267,0.7272727272727273,0.6111111111111112
