_segment,_spec_id,econ,loc,glob
X,Spec1,0.06477732793522267,0.8787878787878788,0.4444444444444444
X,Spec2,0.06477732793522267,0.9090909090909091,0.2222222222222222
X,Spec3,0.06477732793522267,0.7575757575757576,0.5
X,Spec4,0.06477732793522267,0.9696969696969697,0.5
X,Spec5,0.06477732793522267,0.7878787878787878,0.5333333333333333
X,Spec6,0.06477732793522267,0.7878787878787878,0.5333333333333333
X,Spec7,0.06477732793522267,1.0,
X,Spec8,0.06477732793522267,0.8181818181818182,0.4666666666666667
X,Spec9,0.06477732793522267,0.8181818181818182,0.13333333333333333
X,Spec10,0.06477732793522267,0.8484848484848485,0.14285714285714285
X,Spec11,0.06477732793522267,0.696969696969697,0.23529411764705882
X,Spec12,0.06477732793522267,0.8484848484848485,0.35714285714285715
X,Spec13,0.06477732793522267,0.7575757575757576,0.2777777777777778
X,Spec14,0.06477732793522267,0.7272727272727273,0.2777777777777778
X,Spec15,0.06477732793522267,0.9090909090909091,0.2
X,Spec16,0.06477732793522267,0.7878787878787878,0.26666666666666666
X,Spec17,0.013820335636722606,0.6785714285714286,0.5185185185185185
X,Spec18,0.013820335636722606,0.7142857142857143,0.5
X,Spec19,0.013820335636722606,0.6071428571428571,0.4
X,Spec20,0.013820335636722606,0.6785714285714286,0.6666666666666666
X,Spec21,0.029880478087649404,0.6363636363636364,0.5769230769230769
X,Spec22,0.013820335636722606,0.6428571428571429,0.4642857142857143
X,Spec23,0.013820335636722606,0.75,0.7083333333333334
X,Spec24,0.029880478087649404,0.696969696969697,0.6
X,Spec25,0.06477732793522267,0.8484848484848485,0.42857142857142855
X,Spec26,0.06477732793522267,0.9090909090909091,0.2222222222222222
X,Spec27,0.06477732793522267,0.7575757575757576,0.5
X,Spec28,0.06477732793522267,0.9090909090909091,0.5555555555555556
X,Spec29,0.06477732793522267,0.7878787878787878,0.5333333333333333
X,Spec30,0.029880478087649404,0.8787878787878788,0.6
X,Spec31,0.06477732793522267,0.8181818181818182,0.4
X,Spec32,0.029880478087649404,0.5151515151515151,0.5
X,Spec33,0.029880478087649404,0.7878787878787878,0.631578947368421
X,Spec34,0.06477732793522267,0.8181818181818182,0.4666666666666667
X,Spec35,0.029880478087649404,0.6060606060606061,0.32
X,Spec36,0.029880478087649404,0.6363636363636364,0.38461538461538464
X,Spec37,0.029880478087649404,0.5151515151515151,0.32142857142857145
X,Spec38,0.029880478087649404,0.6363636363636364,0.5
X,Spec39,0.029880478087649404,0.5454545454545454,0.3333333333333333
X,Spec40,0.029880478087649404,0.5454545454545454,0.3333333333333333
X,Spec41,0.029880478087649404,0.7272727272727273,0.47619047619047616
X,Spec42,0.029880478087649404,0.5757575757575758,0.36
X,Spec43,0.029880478087649404,0.6363636363636364,0.34615384615384615
X,Spec44,0.029880478087649404,0.6363636363636364,0.38461538461538464
X,Spec45,0.029880478087649404,0.5454545454545454,0.2916666666666667
X,Spec46,0.029880478087649404,0.6363636363636364,0.5
X,Spec47,0.029880478087649404,0.6060606060606061,0.28
X,Spec48,0.029880478087649404,0.5454545454545454,0.3333333333333333
X,Spec49,0.029880478087649404,0.7272727272727273,0.47619047619047616
X,Spec50,0.029880478087649404,0.6060606060606061,0.32
X,Spec51,0.029880478087649404,0.5757575757575758,0.44
X,Spec52,0.029880478087649404,0.6060606060606061,0.44
X,Spec53,0.029880478087649404,0.48484848484848486,0.4482758620689655
X,Spec54,0.029880478087649404,0.6060606060606061,0.56
X,Spec55,0.029880478087649404,0.5151515151515151,0.42857142857142855
X,Spec56,0.029880478087649404,0.5151515151515151,0.42857142857142855
X,Spec57,0.029880478087649404,0.696969696969697,0.6
X,Spec58,0.029880478087649404,0.5454545454545454,0.4583333333333333
