_segment,_spec_id,econ,loc,glob
X,Spec1,0.06477732793522267,,
X,Spec2,0.14166666666666666,0.8378378378378378,0.6666666666666666
X,Spec3,0.06477732793522267,0.8484848484848485,0.5714285714285714
X,Spec4,0.14166666666666666,0.7837837837837838,0.2857142857142857
X,Spec5,0.013820335636722606,0.6785714285714286,0.7777777777777778
X,Spec6,0.029880478087649404,0.6363636363636364,0.6923076923076923
X,Spec7,0.029880478087649404,0.6363636363636364,0.6538461538461539
X,Spec8,0.029880478087649404,0.8181818181818182,0.8571428571428571
X,Spec9,0.029880478087649404,0.8181818181818182,0.8571428571428571
X,Spec10,0.029880478087649404,0.45454545454545453,0.6071428571428571
X,Spec11,0.029880478087649404,0.7272727272727273,0.8571428571428571
X,Spec12,0.14166666666666666,0.8378378378378378,0.6666666666666666
X,Spec13,0.029880478087649404,0.6666666666666666,0.625
X,Spec14,0.06477732793522267,0.6666666666666666,0.35294117647058826
X,Spec15,0.029880478087649404,0.6666666666666666,0.625
X,Spec16,0.06477732793522267,0.6666666666666666,0.35294117647058826
X,Spec17,0.029880478087649404,0.6363636363636364,0.6923076923076923
X,Spec18,0.06477732793522267,0.6363636363636364,0.5
