_segment,_spec_id,econ,loc,glob
X,Spec1,0.06477732793522267,0.696969696969697,0.47058823529411764
X,Spec2,0.06477732793522267,0.696969696969697,0.35294117647058826
X,Spec3,0.06477732793522267,0.8787878787878788,0.4444444444444444
X,Spec4,0.06477732793522267,0.9090909090909091,0.2222222222222222
X,Spec5,0.06477732793522267,0.6060606060606061,0.38095238095238093
X,Spec6,0.06477732793522267,0.7878787878787878,0.5333333333333333
X,Spec7,0.06477732793522267,0.6060606060606061,0.42857142857142855
X,Spec8,0.06477732793522267,0.7575757575757576,0.5
X,Spec9,0.06477732793522267,0.9393939393939394,0.6
X,Spec10,0.06477732793522267,0.7878787878787878,0.5333333333333333
X,Spec11,0.06477732793522267,0.7878787878787878,0.5333333333333333
X,Spec12,0.06477732793522267,1.0,
X,Spec13,0.06477732793522267,0.8181818181818182,0.4666666666666667
X,Spec14,0.06477732793522267,0.6060606060606061,0.14285714285714285
X,Spec15,0.06477732793522267,0.5151515151515151,0.21739130434782608
X,Spec16,0.06477732793522267,0.6060606060606061,0.3333333333333333
X,Spec17,0.06477732793522267,0.5757575757575758,0.14285714285714285
X,Spec18,0.06477732793522267,0.5757575757575758,0.2857142857142857
X,Spec19,0.06477732793522267,0.8181818181818182,0.13333333333333333
X,Spec20,0.06477732793522267,0.8484848484848485,0.14285714285714285
X,Spec21,0.06477732793522267,0.48484848484848486,0.38461538461538464
X,Spec22,0.06477732793522267,0.6363636363636364,0.3333333333333333
X,Spec23,0.06477732793522267,0.5151515151515151,0.34782608695652173
X,Spec24,0.06477732793522267,0.696969696969697,0.23529411764705882
X,Spec25,0.06477732793522267,0.8484848484848485,0.35714285714285715
X,Spec26,0.06477732793522267,0.7575757575757576,0.2777777777777778
X,Spec27,0.06477732793522267,0.7272727272727273,0.2777777777777778
X,Spec28,0.06477732793522267,0.9090909090909091,0.2
X,Spec29,0.06477732793522267,0.7878787878787878,0.26666666666666666
X,Spec30,0.029880478087649404,0.696969696969697,0.6
X,Spec31,0.029880478087649404,0.6363636363636364,0.5384615384615384
X,Spec32,0.029880478087649404,0.7272727272727273,0.7619047619047619
X,Spec33,0.06477732793522267,0.7878787878787878,0.6
X,Spec34,0.14166666666666666,0.8918918918918919,0.5
X,Spec35,0.06477732793522267,0.8787878787878788,1.0
X,Spec36,0.06477732793522267,0.9696969696969697,0.8333333333333334
X,Spec37,0.14166666666666666,0.8108108108108109,0.3333333333333333
X,Spec38,0.06477732793522267,0.6060606060606061,0.5238095238095238
X,Spec39,0.06477732793522267,0.8787878787878788,0.8888888888888888
X,Spec40,0.14166666666666666,0.8108108108108109,0.5
X,Spec41,0.06477732793522267,0.7272727272727273,0.2777777777777778
X,Spec42,0.06477732793522267,0.6363636363636364,0.2222222222222222
X,Spec43,0.06477732793522267,0.8181818181818182,0.3333333333333333
X,Spec44,0.06477732793522267,0.6666666666666666,0.23529411764705882
X,Spec45,0.06477732793522267,0.7272727272727273,0.2777777777777778
X,Spec46,0.06477732793522267,0.6363636363636364,0.2222222222222222
X,Spec47,0.06477732793522267,0.8181818181818182,0.3333333333333333
X,Spec48,0.06477732793522267,0.696969696969697,0.23529411764705882
X,Spec49,0.06477732793522267,0.696969696969697,0.4117647058823529
X,Spec50,0.06477732793522267,0.6060606060606061,0.42857142857142855
X,Spec51,0.06477732793522267,0.7878787878787878,0.6
X,Spec52,0.06477732793522267,0.6363636363636364,0.3888888888888889
