_segment,_spec_id,econ,loc,glob
X,Spec1,0.06477732793522267,0.696969696969697,0.5294117647058824
X,Spec2,0.06477732793522267,0.6666666666666666,0.35294117647058826
X,Spec3,0.06477732793522267,0.5757575757575758,0.47619047619047616
X,Spec4,0.06477732793522267,0.7575757575757576,0.6111111111111112
X,Spec5,0.06477732793522267,0.5757575757575758,0.47619047619047616
X,Spec6,0.06477732793522267,0.6060606060606061,0.14285714285714285
X,Spec7,0.06477732793522267,0.5151515151515151,0.2608695652173913
X,Spec8,0.06477732793522267,0.6060606060606061,0.38095238095238093
X,Spec9,0.06477732793522267,0.5757575757575758,0.14285714285714285
X,Spec10,0.06477732793522267,0.5757575757575758,0.2857142857142857
X,Spec11,0.06477732793522267,0.48484848484848486,0.4230769230769231
X,Spec12,0.06477732793522267,0.6363636363636364,0.3888888888888889
X,Spec13,0.06477732793522267,0.5151515151515151,0.34782608695652173
X,Spec14,0.029880478087649404,0.6363636363636364,0.5769230769230769
X,Spec15,0.029880478087649404,0.5757575757575758,0.56
X,Spec16,0.029880478087649404,0.6666666666666666,0.7916666666666666
X,Spec17,0.06477732793522267,0.7272727272727273,0.5555555555555556
X,Spec18,0.14166666666666666,0.8648648648648649,0.3333333333333333
X,Spec19,0.06477732793522267,0.9393939393939394,0.8
X,Spec20,0.06477732793522267,0.9393939393939394,0.8
X,Spec21,0.14166666666666666,0.8378378378378378,0.2
X,Spec22,0.06477732793522267,0.5454545454545454,0.5652173913043478
X,Spec23,0.06477732793522267,0.8484848484848485,0.7142857142857143
X,Spec24,0.14166666666666666,0.7837837837837838,0.5714285714285714
X,Spec25,0.06477732793522267,0.6666666666666666,0.23529411764705882
X,Spec26,0.06477732793522267,0.5757575757575758,0.38095238095238093
X,Spec27,0.06477732793522267,0.7575757575757576,0.5
X,Spec28,0.06477732793522267,0.6060606060606061,0.3333333333333333
X,Spec29,0.06477732793522267,0.6666666666666666,0.23529411764705882
X,Spec30,0.06477732793522267,0.5757575757575758,0.38095238095238093
X,Spec31,0.06477732793522267,0.7575757575757576,0.5
X,Spec32,0.06477732793522267,0.6363636363636364,0.2222222222222222
X,Spec33,0.06477732793522267,0.6363636363636364,0.3888888888888889
X,Spec34,0.06477732793522267,0.5454545454545454,0.4782608695652174
X,Spec35,0.06477732793522267,0.7272727272727273,0.6111111111111112
X,Spec36,0.06477732793522267,0.5757575757575758,0.47619047619047616
