_segment,_spec_id,econ,loc,glob
X,Spec1,0.14166666666666666,0.8378378378378378,0.2
X,Spec2,0.14166666666666666,0.7297297297297297,0.36363636363636365
X,Spec3,0.14166666666666666,0.972972972972973,
X,Spec4,0.14166666666666666,0.7567567567567568,0.5
X,Spec5,0.06477732793522267,0.6363636363636364,0.16666666666666666
X,Spec6,0.06477732793522267,0.5757575757575758,0.23809523809523808
X,Spec7,0.06477732793522267,0.6666666666666666,0.4117647058823529
X,Spec8,0.06477732793522267,0.6060606060606061,0.23809523809523808
X,Spec9,0.06477732793522267,0.6363636363636364,0.0
X,Spec10,0.06477732793522267,0.5454545454545454,0.043478260869565216
X,Spec11,0.06477732793522267,0.6666666666666666,0.11764705882352941
X,Spec12,0.06477732793522267,0.6060606060606061,0.0
X,Spec13,0.06477732793522267,0.8484848484848485,0.07142857142857142
X,Spec14,0.06477732793522267,0.7272727272727273,0.2222222222222222
X,Spec15,0.06477732793522267,0.9090909090909091,0.2
X,Spec16,0.06477732793522267,0.7878787878787878,0.2
X,Spec17,0.06477732793522267,0.8484848484848485,0.07142857142857142
X,Spec18,0.06477732793522267,0.8484848484848485,0.07142857142857142
X,Spec19,0.06477732793522267,0.8484848484848485,0.07142857142857142
X,Spec20,0.06477732793522267,0.8484848484848485,0.07142857142857142
X,Spec21,0.06477732793522267,0.7272727272727273,0.2222222222222222
X,Spec22,0.06477732793522267,0.9090909090909091,0.2
X,Spec23,0.06477732793522267,0.7878787878787878,0.2
X,Spec24,0.06477732793522267,0.7272727272727273,0.2222222222222222
X,Spec25,0.06477732793522267,0.9090909090909091,0.2
X,Spec26,0.06477732793522267,0.7878787878787878,0.2
X,Spec27,0.06477732793522267,0.7272727272727273,0.2222222222222222
X,Spec28,0.06477732793522267,0.7272727272727273,0.2222222222222222
X,Spec29,0.06477732793522267,0.9090909090909091,0.2
X,Spec30,0.06477732793522267,0.9090909090909091,0.2
X,Spec31,0.06477732793522267,0.7878787878787878,0.2
X,Spec32,0.06477732793522267,0.7878787878787878,0.2
X,Spec33,0.029880478087649404,0.6363636363636364,0.5
X,Spec34,0.029880478087649404,0.5757575757575758,0.44
X,Spec35,0.029880478087649404,0.6666666666666666,0.7083333333333334
X,Spec36,0.06477732793522267,0.7272727272727273,0.5
X,Spec37,0.14166666666666666,0.8378378378378378,0.2
X,Spec38,0.06477732793522267,0.8787878787878788,0.8888888888888888
X,Spec39,0.06477732793522267,0.9090909090909091,0.6666666666666666
X,Spec40,0.14166666666666666,0.7567567567567568,0.42857142857142855
X,Spec41,0.06477732793522267,0.5454545454545454,0.4782608695652174
X,Spec42,0.06477732793522267,0.8181818181818182,0.6
X,Spec43,0.14166666666666666,0.7567567567567568,0.5
X,Spec44,0.06477732793522267,0.696969696969697,0.17647058823529413
X,Spec45,0.06477732793522267,0.6060606060606061,0.23809523809523808
X,Spec46,0.06477732793522267,0.8181818181818182,0.26666666666666666
X,Spec47,0.06477732793522267,0.6363636363636364,0.16666666666666666
X,Spec48,0.06477732793522267,0.6666666666666666,0.11764705882352941
X,Spec49,0.06477732793522267,0.5757575757575758,0.23809523809523808
X,Spec50,0.06477732793522267,0.7878787878787878,0.3333333333333333
X,Spec51,0.06477732793522267,0.6363636363636364,0.1111111111111111
X,Spec52,0.06477732793522267,0.6666666666666666,0.29411764705882354
X,Spec53,0.06477732793522267,0.5757575757575758,0.38095238095238093
X,Spec54,0.06477732793522267,0.7878787878787878,0.5333333333333333
X,Spec55,0.06477732793522267,0.6060606060606061,0.38095238095238093
