_segment,_spec_id,econ,loc,glob
X,Spec1,0.06477732793522267,0.696969696969697,0.5882352941176471
X,Spec2,0.06477732793522267,0.6363636363636364,0.5555555555555556
X,Spec3,0.06477732793522267,0.6666666666666666,0.29411764705882354
X,Spec4,0.06477732793522267,0.6363636363636364,0.2777777777777778
X,Spec5,0.14166666666666666,0.7297297297297297,0.5454545454545454
X,Spec6,0.14166666666666666,1.0,0.5
X,Spec7,0.06477732793522267,0.6363636363636364,0.3333333333333333
X,Spec8,0.06477732793522267,0.6060606060606061,0.38095238095238093
X,Spec9,0.06477732793522267,0.6060606060606061,0.19047619047619047
X,Spec10,0.06477732793522267,0.5757575757575758,0.19047619047619047
X,Spec11,0.14166666666666666,0.6756756756756757,0.4
X,Spec12,0.14166666666666666,0.8648648648648649,0.3333333333333333
X,Spec13,0.029880478087649404,0.5454545454545454,0.5833333333333334
X,Spec14,0.029880478087649404,0.5757575757575758,0.52
X,Spec15,0.029880478087649404,0.696969696969697,0.72
X,Spec16,0.06477732793522267,0.5757575757575758,0.38095238095238093
X,Spec17,0.06477732793522267,0.9393939393939394,0.6666666666666666
X,Spec18,0.06477732793522267,0.9393939393939394,0.6666666666666666
X,Spec19,0.14166666666666666,0.7567567567567568,0.5
X,Spec20,0.06477732793522267,0.5151515151515151,0.6086956521739131
X,Spec21,0.06477732793522267,0.8484848484848485,0.6428571428571429
X,Spec22,0.06477732793522267,0.5454545454545454,0.34782608695652173
X,Spec23,0.06477732793522267,0.5757575757575758,0.38095238095238093
X,Spec24,0.06477732793522267,0.7878787878787878,0.4666666666666667
X,Spec25,0.06477732793522267,0.6666666666666666,0.23529411764705882
X,Spec26,0.06477732793522267,0.5454545454545454,0.30434782608695654
X,Spec27,0.06477732793522267,0.7272727272727273,0.3888888888888889
X,Spec28,0.06477732793522267,0.6363636363636364,0.2222222222222222
X,Spec29,0.06477732793522267,0.6666666666666666,0.4117647058823529
X,Spec30,0.06477732793522267,0.5151515151515151,0.5217391304347826
X,Spec31,0.06477732793522267,0.696969696969697,0.5882352941176471
X,Spec32,0.06477732793522267,0.6060606060606061,0.47619047619047616
