_segment,_spec_id,econ,loc,glob
X,Spec1,0.06477732793522267,0.696969696969697,0.5294117647058824
X,Spec2,0.06477732793522267,0.6060606060606061,0.5238095238095238
X,Spec3,0.06477732793522267,0.7878787878787878,0.8
X,Spec4,0.06477732793522267,0.6363636363636364,0.5
X,Spec5,0.06477732793522267,0.696969696969697,0.29411764705882354
X,Spec6,0.06477732793522267,0.6060606060606061,0.3333333333333333
X,Spec7,0.06477732793522267,0.7575757575757576,0.5555555555555556
X,Spec8,0.06477732793522267,0.696969696969697,0.17647058823529413
X,Spec9,0.06477732793522267,0.6060606060606061,0.23809523809523808
X,Spec10,0.06477732793522267,0.696969696969697,0.47058823529411764
X,Spec11,0.06477732793522267,0.6666666666666666,0.11764705882352941
X,Spec12,0.06477732793522267,0.6363636363636364,0.05555555555555555
X,Spec13,0.06477732793522267,0.5454545454545454,0.13043478260869565
X,Spec14,0.06477732793522267,0.6363636363636364,0.2777777777777778
X,Spec15,0.06477732793522267,0.6060606060606061,0.09523809523809523
X,Spec16,0.06477732793522267,0.696969696969697,0.5882352941176471
X,Spec17,0.029880478087649404,0.6666666666666666,0.8333333333333334
X,Spec18,0.029880478087649404,0.6666666666666666,0.8333333333333334
X,Spec19,0.06477732793522267,0.6363636363636364,0.5
X,Spec20,0.029880478087649404,0.5454545454545454,0.2916666666666667
X,Spec21,0.029880478087649404,0.6666666666666666,0.5833333333333334
X,Spec22,0.029880478087649404,0.45454545454545453,0.2857142857142857
X,Spec23,0.029880478087649404,0.6060606060606061,0.48
X,Spec24,0.029880478087649404,0.5757575757575758,0.48
X,Spec25,0.029880478087649404,0.696969696969697,0.76
X,Spec26,0.06477732793522267,0.7878787878787878,0.6
X,Spec27,0.06477732793522267,0.5757575757575758,0.38095238095238093
X,Spec28,0.06477732793522267,0.8484848484848485,0.42857142857142855
X,Spec29,0.06477732793522267,0.48484848484848486,0.46153846153846156
X,Spec30,0.06477732793522267,0.7878787878787878,0.4666666666666667
X,Spec31,0.06477732793522267,0.6060606060606061,0.5714285714285714
X,Spec32,0.06477732793522267,0.8787878787878788,1.0
X,Spec33,0.14166666666666666,0.8648648648648649,0.6666666666666666
X,Spec34,0.06477732793522267,0.6666666666666666,0.23529411764705882
X,Spec35,0.06477732793522267,0.5757575757575758,0.3333333333333333
X,Spec36,0.06477732793522267,0.7575757575757576,0.5
X,Spec37,0.06477732793522267,0.6363636363636364,0.2222222222222222
