_segment,_spec_id,econ,loc,glob
X,Spec1,0.06477732793522267,0.696969696969697,0.5882352941176471
X,Spec2,0.06477732793522267,0.6060606060606061,0.5714285714285714
X,Spec3,0.06477732793522267,0.7575757575757576,0.7777777777777778
X,Spec4,0.06477732793522267,0.6060606060606061,0.5714285714285714
X,Spec5,0.06477732793522267,0.696969696969697,0.4117647058823529
X,Spec6,0.06477732793522267,0.8787878787878788,0.6666666666666666
X,Spec7,0.06477732793522267,0.7878787878787878,0.6666666666666666
X,Spec8,0.06477732793522267,1.0,
X,Spec9,0.06477732793522267,0.8181818181818182,0.5333333333333333
X,Spec10,0.06477732793522267,0.5757575757575758,0.47619047619047616
X,Spec11,0.06477732793522267,0.7575757575757576,0.6111111111111112
X,Spec12,0.06477732793522267,0.5757575757575758,0.47619047619047616
X,Spec13,0.06477732793522267,0.7575757575757576,0.6111111111111112
X,Spec14,0.06477732793522267,0.9393939393939394,0.8
X,Spec15,0.06477732793522267,0.7878787878787878,0.6
X,Spec16,0.06477732793522267,0.6363636363636364,0.3333333333333333
X,Spec17,0.06477732793522267,0.5757575757575758,0.38095238095238093
X,Spec18,0.06477732793522267,0.6363636363636364,0.5555555555555556
X,Spec19,0.06477732793522267,0.6060606060606061,0.3333333333333333
X,Spec20,0.06477732793522267,0.6060606060606061,0.2857142857142857
X,Spec21,0.06477732793522267,0.8181818181818182,0.26666666666666666
X,Spec22,0.06477732793522267,0.7272727272727273,0.3888888888888889
X,Spec23,0.06477732793522267,0.9090909090909091,0.3333333333333333
X,Spec24,0.06477732793522267,0.7878787878787878,0.3333333333333333
X,Spec25,0.06477732793522267,0.48484848484848486,0.4230769230769231
X,Spec26,0.06477732793522267,0.6363636363636364,0.3888888888888889
X,Spec27,0.06477732793522267,0.5151515151515151,0.34782608695652173
X,Spec28,0.06477732793522267,0.696969696969697,0.35294117647058826
X,Spec29,0.06477732793522267,0.8484848484848485,0.5
X,Spec30,0.06477732793522267,0.7575757575757576,0.3333333333333333
X,Spec31,0.06477732793522267,0.7272727272727273,0.5555555555555556
X,Spec32,0.029880478087649404,0.6666666666666666,0.7916666666666666
X,Spec33,0.06477732793522267,0.6363636363636364,0.5
X,Spec34,0.029880478087649404,0.6060606060606061,0.68
X,Spec35,0.06477732793522267,0.6060606060606061,0.5714285714285714
X,Spec36,0.029880478087649404,0.6363636363636364,0.5769230769230769
X,Spec37,0.029880478087649404,0.5454545454545454,0.5416666666666666
X,Spec38,0.029880478087649404,0.6363636363636364,0.7307692307692307
X,Spec39,0.06477732793522267,0.696969696969697,0.5294117647058824
X,Spec40,0.06477732793522267,0.7272727272727273,0.3888888888888889
X,Spec41,0.029880478087649404,0.8787878787878788,0.8
X,Spec42,0.06477732793522267,0.8484848484848485,0.5714285714285714
X,Spec43,0.06477732793522267,0.8181818181818182,0.5333333333333333
X,Spec44,0.029880478087649404,0.5151515151515151,0.5714285714285714
X,Spec45,0.029880478087649404,0.7878787878787878,0.7368421052631579
X,Spec46,0.06477732793522267,0.8181818181818182,0.5333333333333333
X,Spec47,0.029880478087649404,0.6363636363636364,0.6538461538461539
X,Spec48,0.06477732793522267,0.6060606060606061,0.42857142857142855
X,Spec49,0.029880478087649404,0.5757575757575758,0.6
X,Spec50,0.06477732793522267,0.6060606060606061,0.42857142857142855
X,Spec51,0.06477732793522267,0.7575757575757576,0.6111111111111112
X,Spec52,0.06477732793522267,0.9090909090909091,0.7777777777777778
X,Spec53,0.06477732793522267,0.7878787878787878,0.6
X,Spec54,0.06477732793522267,0.6666666666666666,0.29411764705882354
X,Spec55,0.06477732793522267,0.5757575757575758,0.38095238095238093
X,Spec56,0.06477732793522267,0.7575757575757576,0.5
X,Spec57,0.06477732793522267,0.6060606060606061,0.3333333333333333
X,Spec58,0.06477732793522267,0.6666666666666666,0.29411764705882354
X,Spec59,0.06477732793522267,0.5757575757575758,0.38095238095238093
X,Spec60,0.06477732793522267,0.7575757575757576,0.5
X,Spec61,0.06477732793522267,0.6363636363636364,0.2222222222222222
X,Spec62,0.06477732793522267,0.6060606060606061,0.47619047619047616
X,Spec63,0.06477732793522267,0.5151515151515151,0.5217391304347826
X,Spec64,0.06477732793522267,0.696969696969697,0.5882352941176471
X,Spec65,0.06477732793522267,0.5454545454545454,0.43478260869565216
