_segment,_spec_id,econ,loc,glob
X,Spec1,0.14166666666666666,0.8648648648648649,0.6666666666666666
X,Spec2,0.14166666666666666,0.7027027027027027,0.6153846153846154
X,Spec3,0.14166666666666666,1.0,0.5
X,Spec4,0.14166666666666666,0.7837837837837838,0.7142857142857143
X,Spec5,0.06477732793522267,0.8484848484848485,0.21428571428571427
X,Spec6,0.14166666666666666,0.7027027027027027,0.23076923076923078
X,Spec7,0.06477732793522267,0.9090909090909091,0.2
X,Spec8,0.06477732793522267,0.7878787878787878,0.3333333333333333
X,Spec9,0.029880478087649404,0.6363636363636364,0.6153846153846154
X,Spec10,0.029880478087649404,0.5454545454545454,0.5416666666666666
X,Spec11,0.029880478087649404,0.6666666666666666,0.75
X,Spec12,0.06477732793522267,0.7272727272727273,0.6111111111111112
X,Spec13,0.14166666666666666,0.8648648648648649,0.6666666666666666
X,Spec14,0.06477732793522267,0.9393939393939394,0.6666666666666666
X,Spec15,0.06477732793522267,0.9393939393939394,0.6666666666666666
X,Spec16,0.14166666666666666,0.7297297297297297,0.45454545454545453
X,Spec17,0.06477732793522267,0.5757575757575758,0.47619047619047616
X,Spec18,0.06477732793522267,0.8484848484848485,0.6428571428571429
X,Spec19,0.14166666666666666,0.7837837837837838,0.7142857142857143
X,Spec20,0.06477732793522267,0.696969696969697,0.29411764705882354
X,Spec21,0.06477732793522267,0.5454545454545454,0.34782608695652173
X,Spec22,0.06477732793522267,0.7878787878787878,0.4
X,Spec23,0.06477732793522267,0.6363636363636364,0.2777777777777778
X,Spec24,0.029880478087649404,0.6363636363636364,0.38461538461538464
X,Spec25,0.06477732793522267,0.6060606060606061,0.23809523809523808
X,Spec26,0.029880478087649404,0.7272727272727273,0.42857142857142855
X,Spec27,0.029880478087649404,0.6060606060606061,0.32
X,Spec28,0.029880478087649404,0.6060606060606061,0.48
X,Spec29,0.06477732793522267,0.5757575757575758,0.42857142857142855
X,Spec30,0.029880478087649404,0.696969696969697,0.6
X,Spec31,0.029880478087649404,0.5454545454545454,0.5
