_segment,_spec_id,econ,loc,glob
X,Spec1,0.06477732793522267,0.6666666666666666,0.35294117647058826
X,Spec2,0.06477732793522267,0.5757575757575758,0.42857142857142855
X,Spec3,0.06477732793522267,0.7272727272727273,0.5555555555555556
X,Spec4,0.06477732793522267,0.6363636363636364,0.3333333333333333
X,Spec5,0.06477732793522267,0.6060606060606061,0.23809523809523808
X,Spec6,0.06477732793522267,0.5151515151515151,0.30434782608695654
X,Spec7,0.06477732793522267,0.6060606060606061,0.42857142857142855
X,Spec8,0.06477732793522267,0.5757575757575758,0.23809523809523808
X,Spec9,0.06477732793522267,0.7575757575757576,0.6111111111111112
X,Spec10,0.029880478087649404,0.7575757575757576,0.75
X,Spec11,0.029880478087649404,0.7575757575757576,0.75
X,Spec12,0.06477732793522267,0.696969696969697,0.5294117647058824
X,Spec13,0.029880478087649404,0.6666666666666666,0.75
X,Spec14,0.06477732793522267,0.6666666666666666,0.5882352941176471
X,Spec15,0.06477732793522267,0.5757575757575758,0.42857142857142855
X,Spec16,0.06477732793522267,0.48484848484848486,0.5
X,Spec17,0.06477732793522267,0.6060606060606061,0.5714285714285714
X,Spec18,0.06477732793522267,0.5454545454545454,0.391304347826087
X,Spec19,0.06477732793522267,0.696969696969697,0.35294117647058826
X,Spec20,0.06477732793522267,0.6060606060606061,0.38095238095238093
X,Spec21,0.06477732793522267,0.7878787878787878,0.5333333333333333
X,Spec22,0.06477732793522267,0.6666666666666666,0.29411764705882354
