_segment,_spec_id,econ,loc,glob
X,Spec1,0.06477732793522267,0.6363636363636364,0.5
X,Spec2,0.06477732793522267,0.7878787878787878,0.8
X,Spec3,0.06477732793522267,0.6363636363636364,0.5555555555555556
X,Spec4,0.06477732793522267,0.5757575757575758,0.38095238095238093
X,Spec5,0.06477732793522267,0.7272727272727273,0.5
X,Spec6,0.06477732793522267,0.6363636363636364,0.2777777777777778
X,Spec7,0.06477732793522267,,
X,Spec8,0.14166666666666666,0.8378378378378378,0.6
X,Spec9,0.06477732793522267,0.7878787878787878,0.6666666666666666
X,Spec10,0.06477732793522267,0.7878787878787878,0.6666666666666666
X,Spec11,0.06477732793522267,1.0,
X,Spec12,0.06477732793522267,1.0,
X,Spec13,0.06477732793522267,0.8181818181818182,0.6
X,Spec14,0.06477732793522267,0.8181818181818182,0.6
X,Spec15,0.06477732793522267,0.5757575757575758,0.38095238095238093
X,Spec16,0.06477732793522267,0.6363636363636364,0.5555555555555556
X,Spec17,0.06477732793522267,0.6060606060606061,0.38095238095238093
X,Spec18,0.06477732793522267,0.5151515151515151,0.2608695652173913
X,Spec19,0.06477732793522267,0.6060606060606061,0.38095238095238093
X,Spec20,0.06477732793522267,0.5757575757575758,0.19047619047619047
X,Spec21,0.06477732793522267,0.8484848484848485,0.5
X,Spec22,0.14166666666666666,0.7837837837837838,0.25
X,Spec23,0.06477732793522267,0.7272727272727273,0.3888888888888889
X,Spec24,0.06477732793522267,0.7272727272727273,0.3888888888888889
X,Spec25,0.06477732793522267,0.9090909090909091,0.3333333333333333
X,Spec26,0.06477732793522267,0.9090909090909091,0.3333333333333333
X,Spec27,0.06477732793522267,0.7878787878787878,0.4
X,Spec28,0.06477732793522267,0.7878787878787878,0.4
X,Spec29,0.013820335636722606,0.6785714285714286,0.7037037037037037
X,Spec30,0.029880478087649404,0.6363636363636364,0.6153846153846154
X,Spec31,0.029880478087649404,0.6363636363636364,0.5769230769230769
X,Spec32,0.013820335636722606,0.6428571428571429,0.5
X,Spec33,0.013820335636722606,0.6428571428571429,0.5
X,Spec34,0.013820335636722606,0.75,0.75
X,Spec35,0.013820335636722606,0.75,0.75
X,Spec36,0.029880478087649404,0.696969696969697,0.64
X,Spec37,0.029880478087649404,0.696969696969697,0.64
X,Spec38,0.029880478087649404,0.8181818181818182,0.7142857142857143
X,Spec39,0.029880478087649404,0.8181818181818182,0.7142857142857143
X,Spec40,0.029880478087649404,0.7272727272727273,0.7619047619047619
X,Spec41,0.14166666666666666,0.8378378378378378,0.4
X,Spec42,0.029880478087649404,0.8787878787878788,0.7
X,Spec43,0.029880478087649404,0.8787878787878788,0.7
X,Spec44,0.029880478087649404,0.8787878787878788,0.7
X,Spec45,0.029880478087649404,0.8787878787878788,0.7
X,Spec46,0.06477732793522267,0.48484848484848486,0.46153846153846156
X,Spec47,0.06477732793522267,0.8181818181818182,0.4666666666666667
X,Spec48,0.06477732793522267,0.8181818181818182,0.4666666666666667
X,Spec49,0.06477732793522267,0.6060606060606061,0.5238095238095238
X,Spec50,0.029880478087649404,0.7878787878787878,0.6842105263157895
X,Spec51,0.029880478087649404,0.7878787878787878,0.6842105263157895
X,Spec52,0.06477732793522267,0.5454545454545454,0.34782608695652173
X,Spec53,0.06477732793522267,0.8181818181818182,0.5333333333333333
X,Spec54,0.06477732793522267,0.8181818181818182,0.5333333333333333
X,Spec55,0.029880478087649404,0.6666666666666666,0.5833333333333334
X,Spec56,0.06477732793522267,0.6666666666666666,0.29411764705882354
X,Spec57,0.029880478087649404,0.5454545454545454,0.4166666666666667
X,Spec58,0.029880478087649404,0.5454545454545454,0.4166666666666667
X,Spec59,0.029880478087649404,0.7272727272727273,0.5714285714285714
X,Spec60,0.029880478087649404,0.7272727272727273,0.5714285714285714
X,Spec61,0.029880478087649404,0.5757575757575758,0.44
X,Spec62,0.029880478087649404,0.5757575757575758,0.44
X,Spec63,0.06477732793522267,0.6363636363636364,0.2222222222222222
X,Spec64,0.06477732793522267,0.5757575757575758,0.3333333333333333
X,Spec65,0.06477732793522267,0.7575757575757576,0.4444444444444444
X,Spec66,0.06477732793522267,0.6363636363636364,0.2222222222222222
X,Spec67,0.06477732793522267,0.6060606060606061,0.47619047619047616
X,Spec68,0.06477732793522267,0.5757575757575758,0.47619047619047616
X,Spec69,0.06477732793522267,0.7575757575757576,0.6111111111111112
X,Spec70,0.06477732793522267,0.6060606060606061,0.47619047619047616
