_segment,_spec_id,econ,loc,glob
X,Spec1,0.06477732793522267,0.696969696969697,0.5882352941176471
X,Spec2,0.06477732793522267,0.6363636363636364,0.5555555555555556
X,Spec3,0.06477732793522267,0.6666666666666666,0.29411764705882354
X,Spec4,0.06477732793522267,0.6363636363636364,0.2777777777777778
X,Spec5,0.06477732793522267,0.696969696969697,0.4117647058823529
X,Spec6,0.06477732793522267,0.6060606060606061,0.47619047619047616
X,Spec7,0.14166666666666666,0.7297297297297297,0.5454545454545454
X,Spec8,0.14166666666666666,1.0,0.5
X,Spec9,0.06477732793522267,0.6363636363636364,0.3333333333333333
X,Spec10,0.06477732793522267,0.6060606060606061,0.38095238095238093
X,Spec11,0.06477732793522267,0.6060606060606061,0.19047619047619047
X,Spec12,0.06477732793522267,0.5757575757575758,0.19047619047619047
X,Spec13,0.06477732793522267,0.6060606060606061,0.2857142857142857
X,Spec14,0.06477732793522267,0.5454545454545454,0.30434782608695654
X,Spec15,0.14166666666666666,0.6756756756756757,0.4
X,Spec16,0.14166666666666666,0.8648648648648649,0.3333333333333333
X,Spec17,0.029880478087649404,0.6363636363636364,0.5769230769230769
X,Spec18,0.029880478087649404,0.5454545454545454,0.5
X,Spec19,0.029880478087649404,0.6363636363636364,0.6923076923076923
X,Spec20,0.06477732793522267,0.7272727272727273,0.5555555555555556
X,Spec21,0.06477732793522267,0.7272727272727273,0.3333333333333333
X,Spec22,0.06477732793522267,0.5757575757575758,0.38095238095238093
X,Spec23,0.06477732793522267,0.6363636363636364,0.3333333333333333
X,Spec24,0.06477732793522267,0.9393939393939394,0.6666666666666666
X,Spec25,0.06477732793522267,0.9393939393939394,0.6666666666666666
X,Spec26,0.14166666666666666,0.7567567567567568,0.5
X,Spec27,0.06477732793522267,0.5151515151515151,0.6086956521739131
X,Spec28,0.06477732793522267,0.8484848484848485,0.6428571428571429
X,Spec29,0.06477732793522267,0.5454545454545454,0.34782608695652173
X,Spec30,0.06477732793522267,0.696969696969697,0.29411764705882354
X,Spec31,0.06477732793522267,0.5454545454545454,0.34782608695652173
X,Spec32,0.06477732793522267,0.7272727272727273,0.4444444444444444
X,Spec33,0.06477732793522267,0.6363636363636364,0.2777777777777778
X,Spec34,0.06477732793522267,0.6666666666666666,0.23529411764705882
X,Spec35,0.06477732793522267,0.5454545454545454,0.30434782608695654
X,Spec36,0.06477732793522267,0.7272727272727273,0.3888888888888889
X,Spec37,0.06477732793522267,0.6363636363636364,0.2222222222222222
X,Spec38,0.06477732793522267,0.6060606060606061,0.47619047619047616
X,Spec39,0.06477732793522267,0.5151515151515151,0.4782608695652174
X,Spec40,0.06477732793522267,0.696969696969697,0.5294117647058824
X,Spec41,0.06477732793522267,0.5454545454545454,0.4782608695652174
