_segment,_spec_id,econ,loc,glob
X,Spec1,0.06477732793522267,0.6666666666666666,0.23529411764705882
X,Spec2,0.06477732793522267,0.5757575757575758,0.3333333333333333
X,Spec3,0.06477732793522267,0.7575757575757576,0.4444444444444444
X,Spec4,0.06477732793522267,0.6363636363636364,0.2222222222222222
X,Spec5,0.06477732793522267,0.696969696969697,0.35294117647058826
X,Spec6,0.06477732793522267,0.8787878787878788,0.4444444444444444
X,Spec7,0.06477732793522267,0.9090909090909091,0.2222222222222222
X,Spec8,0.06477732793522267,0.6060606060606061,0.38095238095238093
X,Spec9,0.06477732793522267,0.8181818181818182,0.4
X,Spec10,0.06477732793522267,0.6060606060606061,0.42857142857142855
X,Spec11,0.06477732793522267,0.7575757575757576,0.5
X,Spec12,0.06477732793522267,0.9696969696969697,0.5
X,Spec13,0.06477732793522267,0.7878787878787878,0.5333333333333333
X,Spec14,0.06477732793522267,0.7878787878787878,0.5333333333333333
X,Spec15,0.06477732793522267,1.0,
X,Spec16,0.06477732793522267,0.8181818181818182,0.4666666666666667
X,Spec17,0.06477732793522267,0.6363636363636364,0.05555555555555555
X,Spec18,0.06477732793522267,0.5454545454545454,0.13043478260869565
X,Spec19,0.06477732793522267,0.6363636363636364,0.2222222222222222
X,Spec20,0.06477732793522267,0.6060606060606061,0.09523809523809523
X,Spec21,0.06477732793522267,0.6060606060606061,0.23809523809523808
X,Spec22,0.06477732793522267,0.8181818181818182,0.13333333333333333
X,Spec23,0.06477732793522267,0.8484848484848485,0.14285714285714285
X,Spec24,0.06477732793522267,0.5151515151515151,0.30434782608695654
X,Spec25,0.06477732793522267,0.6666666666666666,0.29411764705882354
X,Spec26,0.06477732793522267,0.5454545454545454,0.2608695652173913
X,Spec27,0.06477732793522267,0.696969696969697,0.23529411764705882
X,Spec28,0.06477732793522267,0.8484848484848485,0.35714285714285715
X,Spec29,0.06477732793522267,0.7575757575757576,0.2777777777777778
X,Spec30,0.06477732793522267,0.7272727272727273,0.2777777777777778
X,Spec31,0.06477732793522267,0.9090909090909091,0.2
X,Spec32,0.06477732793522267,0.7878787878787878,0.26666666666666666
X,Spec33,0.013820335636722606,0.6785714285714286,0.5555555555555556
X,Spec34,0.013820335636722606,0.7142857142857143,0.5384615384615384
X,Spec35,0.013820335636722606,0.6071428571428571,0.44
X,Spec36,0.013820335636722606,0.6785714285714286,0.7037037037037037
X,Spec37,0.029880478087649404,0.6363636363636364,0.6153846153846154
X,Spec38,0.013820335636722606,0.6428571428571429,0.5
X,Spec39,0.013820335636722606,0.75,0.75
X,Spec40,0.029880478087649404,0.696969696969697,0.64
X,Spec41,0.06477732793522267,0.8484848484848485,0.5
X,Spec42,0.06477732793522267,0.9090909090909091,0.3333333333333333
X,Spec43,0.06477732793522267,0.7575757575757576,0.5555555555555556
X,Spec44,0.06477732793522267,0.9393939393939394,0.6666666666666666
X,Spec45,0.06477732793522267,0.7878787878787878,0.6
X,Spec46,0.029880478087649404,0.8787878787878788,0.7
X,Spec47,0.06477732793522267,0.8181818181818182,0.4666666666666667
X,Spec48,0.029880478087649404,0.5151515151515151,0.5357142857142857
X,Spec49,0.029880478087649404,0.7878787878787878,0.6842105263157895
X,Spec50,0.06477732793522267,0.8181818181818182,0.5333333333333333
X,Spec51,0.029880478087649404,0.6060606060606061,0.36
X,Spec52,0.029880478087649404,0.6363636363636364,0.4230769230769231
X,Spec53,0.029880478087649404,0.5151515151515151,0.35714285714285715
X,Spec54,0.029880478087649404,0.6363636363636364,0.5384615384615384
X,Spec55,0.029880478087649404,0.5454545454545454,0.375
X,Spec56,0.029880478087649404,0.5454545454545454,0.375
X,Spec57,0.029880478087649404,0.7272727272727273,0.5238095238095238
X,Spec58,0.029880478087649404,0.5757575757575758,0.4
X,Spec59,0.029880478087649404,0.6363636363636364,0.38461538461538464
X,Spec60,0.029880478087649404,0.6363636363636364,0.4230769230769231
X,Spec61,0.029880478087649404,0.5454545454545454,0.3333333333333333
X,Spec62,0.029880478087649404,0.6363636363636364,0.5384615384615384
X,Spec63,0.029880478087649404,0.6060606060606061,0.32
X,Spec64,0.029880478087649404,0.5454545454545454,0.375
X,Spec65,0.029880478087649404,0.7272727272727273,0.5238095238095238
X,Spec66,0.029880478087649404,0.6060606060606061,0.36
X,Spec67,0.029880478087649404,0.5757575757575758,0.48
X,Spec68,0.029880478087649404,0.6060606060606061,0.48
X,Spec69,0.029880478087649404,0.48484848484848486,0.4827586206896552
X,Spec70,0.029880478087649404,0.6060606060606061,0.6
X,Spec71,0.029880478087649404,0.5151515151515151,0.4642857142857143
X,Spec72,0.029880478087649404,0.5151515151515151,0.4642857142857143
X,Spec73,0.029880478087649404,0.696969696969697,0.64
X,Spec74,0.029880478087649404,0.5454545454545454,0.5
