_segment,_spec_id,econ,loc,glob
X,Spec1,0.06477732793522267,0.696969696969697,0.5294117647058824
X,Spec2,0.06477732793522267,0.6060606060606061,0.47619047619047616
X,Spec3,0.06477732793522267,0.7575757575757576,0.7222222222222222
X,Spec4,0.06477732793522267,0.6363636363636364,0.5
X,Spec5,0.06477732793522267,0.696969696969697,0.47058823529411764
X,Spec6,0.06477732793522267,0.7272727272727273,0.3888888888888889
X,Spec7,0.06477732793522267,0.6060606060606061,0.38095238095238093
X,Spec8,0.06477732793522267,0.7878787878787878,0.6
X,Spec9,0.06477732793522267,0.6363636363636364,0.3888888888888889
X,Spec10,0.06477732793522267,0.696969696969697,0.23529411764705882
X,Spec11,0.06477732793522267,0.6060606060606061,0.23809523809523808
X,Spec12,0.06477732793522267,0.6666666666666666,0.47058823529411764
X,Spec13,0.06477732793522267,0.6666666666666666,0.17647058823529413
X,Spec14,0.06477732793522267,0.6666666666666666,0.0
X,Spec15,0.06477732793522267,0.5454545454545454,0.08695652173913043
X,Spec16,0.06477732793522267,0.6363636363636364,0.2222222222222222
X,Spec17,0.06477732793522267,0.6363636363636364,0.05263157894736842
X,Spec18,0.06477732793522267,0.6666666666666666,0.11764705882352941
X,Spec19,0.06477732793522267,0.5454545454545454,0.21739130434782608
X,Spec20,0.06477732793522267,0.696969696969697,0.35294117647058826
X,Spec21,0.06477732793522267,0.6060606060606061,0.23809523809523808
X,Spec22,0.029880478087649404,0.6363636363636364,0.5769230769230769
X,Spec23,0.029880478087649404,0.5757575757575758,0.48
X,Spec24,0.029880478087649404,0.6666666666666666,0.75
X,Spec25,0.06477732793522267,0.7575757575757576,0.5555555555555556
X,Spec26,0.14166666666666666,0.8918918918918919,0.25
X,Spec27,0.06477732793522267,0.9393939393939394,0.6666666666666666
X,Spec28,0.06477732793522267,0.9393939393939394,0.6666666666666666
X,Spec29,0.14166666666666666,0.7837837837837838,0.2857142857142857
X,Spec30,0.06477732793522267,0.5757575757575758,0.47619047619047616
X,Spec31,0.06477732793522267,0.8484848484848485,0.6428571428571429
X,Spec32,0.14166666666666666,0.8108108108108109,0.3333333333333333
X,Spec33,0.06477732793522267,0.7272727272727273,0.2222222222222222
X,Spec34,0.06477732793522267,0.6060606060606061,0.23809523809523808
X,Spec35,0.06477732793522267,0.7878787878787878,0.4
X,Spec36,0.06477732793522267,0.6666666666666666,0.17647058823529413
