_filename,econ_med,loc_med,glob_med
SCORE_cons_1.csv,0.06477732793522267,0.7207792207792207,0.46291208791208793
SCORE_cons_10.csv,0.06477732793522267,0.6666666666666666,0.47619047619047616
SCORE_cons_100.csv,0.06477732793522267,0.7207792207792207,0.4342857142857143
SCORE_cons_101.csv,0.029880478087649404,0.7272727272727273,0.44916666666666666
SCORE_cons_102.csv,0.06477732793522267,0.7272727272727273,0.5
SCORE_cons_103.csv,0.06477732793522267,0.7272727272727273,0.42857142857142855
SCORE_cons_104.csv,0.06477732793522267,0.7272727272727273,0.42857142857142855
SCORE_cons_105.csv,0.06477732793522267,0.7837837837837838,0.4201680672268907
SCORE_cons_106.csv,0.06477732793522267,0.6666666666666666,0.42857142857142855
SCORE_cons_107.csv,0.029880478087649404,0.7272727272727273,0.44916666666666666
SCORE_cons_108.csv,0.06477732793522267,0.696969696969697,0.38278388278388276
SCORE_cons_109.csv,0.029880478087649404,0.6666666666666666,0.6
SCORE_cons_110.csv,0.06477732793522267,0.696969696969697,0.5
SCORE_cons_111.csv,0.029880478087649404,0.6666666666666666,0.6538461538461539
SCORE_cons_112.csv,0.06477732793522267,0.7272727272727273,0.48
SCORE_cons_113.csv,0.029880478087649404,0.7272727272727273,0.5714285714285714
SCORE_cons_114.csv,0.06477732793522267,0.7121212121212122,0.45
SCORE_cons_115.csv,0.029880478087649404,0.7272727272727273,0.5345238095238095
SCORE_cons_116.csv,0.06477732793522267,0.7272727272727273,0.47214285714285714
SCORE_cons_117.csv,0.04732890301143604,0.7272727272727273,0.4642857142857143
SCORE_cons_118.csv,0.06477732793522267,0.696969696969697,0.38675213675213677
SCORE_cons_119.csv,0.06477732793522267,0.696969696969697,0.4365079365079365
SCORE_cons_12.csv,0.06477732793522267,0.7207792207792207,0.4444444444444444
SCORE_cons_120.csv,0.06477732793522267,0.7837837837837838,0.5
SCORE_cons_121.csv,0.06477732793522267,0.7571662571662572,0.40588235294117647
SCORE_cons_122.csv,0.06477732793522267,0.696969696969697,0.42857142857142855
SCORE_cons_123.csv,0.06477732793522267,0.6212121212121212,0.2774936061381074
SCORE_cons_124.csv,0.06477732793522267,0.696969696969697,0.42857142857142855
SCORE_cons_125.csv,0.06477732793522267,0.7837837837837838,0.4201680672268907
